578
vp   Z
KZ_ABKAR  49.2558  59.9431  4
kernel_21_2  Gabor_21.2  CC  880.60  926.8
CI_VTV  34.5606  -117.3296  2
kernel_21_2  Gabor_21.2  CC  879.70  925.9
kernel_15_0  Gabor_15.0  CC  879.70  912.4
TA_W21A  35.1170  -107.6476  1
kernel_10_6  Gabor_10.6  CC  891.30  914.4
TA_W23A  35.1605  -106.1503  2
kernel_15_0  Gabor_15.0  CC  892.80  925.5
kernel_10_6  Gabor_10.6  CC  892.80  915.9
TA_W26A  35.0891  -103.7656  1
kernel_10_6  Gabor_10.6  CC  895.50  918.6
AZ_WMC  33.5736  -116.6747  3
kernel_30_0  Gabor_30.0  CC  884.70  949.8
kernel_21_2  Gabor_21.2  CC  884.70  930.9
kernel_15_0  Gabor_15.0  CC  884.70  917.4
NE_WVL  44.5647  -69.6617  1
kernel_10_6  Gabor_10.6  CC  851.60  874.7
US_WVOR  42.4339  -118.6367  1
kernel_10_6  Gabor_10.6  CC  846.60  869.7
TA_X16A  34.4178  -111.4411  2
kernel_15_0  Gabor_15.0  CC  889.40  922.1
kernel_10_6  Gabor_10.6  CC  889.40  912.5
TA_X18A  34.5293  -109.9501  1
kernel_10_6  Gabor_10.6  CC  890.90  914.0
TA_X24A  34.5646  -105.4349  1
kernel_10_6  Gabor_10.6  CC  896.10  919.2
TA_X29A  34.4452  -101.7008  1
kernel_10_6  Gabor_10.6  CC  900.10  923.2
TA_Y12C  33.7503  -114.5238  2
kernel_21_2  Gabor_21.2  CC  887.50  933.7
kernel_15_0  Gabor_15.0  CC  887.50  920.2
TA_Y14A  33.9383  -113.0048  2
kernel_15_0  Gabor_15.0  CC  889.10  921.8
kernel_10_6  Gabor_10.6  CC  889.10  912.2
TA_Y22A  33.9370  -106.9652  1
kernel_10_6  Gabor_10.6  CC  897.10  920.2
TA_Y22D  34.0739  -106.9210  1
kernel_10_6  Gabor_10.6  CC  896.50  919.6
TA_Y25A  33.9229  -104.6928  1
kernel_10_6  Gabor_10.6  CC  899.60  922.7
UW_YACT  45.9325  -122.4193  4
kernel_30_0  Gabor_30.0  CC  827.20  892.3
kernel_21_2  Gabor_21.2  CC  827.20  873.4
kernel_15_0  Gabor_15.0  CC  827.20  859.9
kernel_10_6  Gabor_10.6  CC  827.20  850.3
TA_Z21A  33.3086  -107.6712  2
kernel_15_0  Gabor_15.0  CC  898.90  931.6
kernel_10_6  Gabor_10.6  CC  898.90  922.0
