578
Z
KZ_ABKAR  49.2558  59.9431  4
TA_N27A  40.8063  -102.5367  1
kernel_10_6  Gabor_10.6  CC  872.00  895.1  vp
US_NLWA  47.3917  -123.8691  4
kernel_30_0  Gabor_30.0  CC  819.40  884.5  vp
kernel_21_2  Gabor_21.2  CC  819.40  865.6  vp
kernel_15_0  Gabor_15.0  CC  819.40  852.1  vp
kernel_10_6  Gabor_10.6  CC  819.40  842.5  vp
TA_O20A  40.1348  -108.2416  2
kernel_15_0  Gabor_15.0  CC  869.50  902.2  vp
kernel_10_6  Gabor_10.6  CC  869.50  892.6  vp
TA_O21A  40.2149  -107.4705  1
kernel_10_6  Gabor_10.6  CC  870.00  893.1  vp
TA_O26A  40.2422  -103.3128  3
kernel_21_2  Gabor_21.2  CC  873.80  920.0  vp
kernel_15_0  Gabor_15.0  CC  873.80  906.5  vp
kernel_10_6  Gabor_10.6  CC  873.80  896.9  vp
TA_O28A  40.1262  -101.7735  1
kernel_10_6  Gabor_10.6  CC  875.50  898.6  vp
TA_O30A  40.1791  -100.0571  2
kernel_21_2  Gabor_21.2  CC  876.40  922.6  vp
kernel_15_0  Gabor_15.0  CC  876.40  909.1  vp
TA_O32A  40.2610  -98.2764  2
kernel_15_0  Gabor_15.0  CC  877.10  909.8  vp
kernel_10_6  Gabor_10.6  CC  877.10  900.2  vp
UW_OFR  47.9331  -124.3960  1
kernel_10_6  Gabor_10.6  CC  816.50  839.6  vp
TA_P20A  39.4998  -108.3912  1
kernel_10_6  Gabor_10.6  CC  872.00  895.1  vp
TA_P25A  39.5125  -104.1680  3
kernel_30_0  Gabor_30.0  CC  876.20  941.3  vp
kernel_21_2  Gabor_21.2  CC  876.20  922.4  vp
kernel_15_0  Gabor_15.0  CC  876.20  908.9  vp
TA_P26A  39.5602  -103.3465  1
kernel_10_6  Gabor_10.6  CC  876.70  899.8  vp
TA_P27A  39.5559  -102.5782  1
kernel_10_6  Gabor_10.6  CC  877.30  900.4  vp
TA_P33A  39.4363  -97.6946  1
kernel_15_0  Gabor_15.0  CC  881.10  913.8  vp
LD_PAL  41.0056  -73.9079  1
kernel_10_6  Gabor_10.6  CC  870.60  893.7  vp
NM_PBMO  36.7785  -90.4297  1
kernel_10_6  Gabor_10.6  CC  895.20  918.3  vp
CI_PDM  34.3034  -114.1415  3
kernel_21_2  Gabor_21.2  CC  885.90  932.1  vp
kernel_15_0  Gabor_15.0  CC  885.90  918.6  vp
kernel_10_6  Gabor_10.6  CC  885.90  909.0  vp
PN_PPCAR  39.9800  -86.1190  1
kernel_10_6  Gabor_10.6  CC  880.90  904.0  vp
XD_PSP03  -89.9290  144.3610  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6  vp
kernel_21_2  Gabor_21.2  CC  901.50  947.7  vp
TA_Q21A  38.8347  -107.5738  2
kernel_15_0  Gabor_15.0  CC  875.70  908.4  vp
kernel_10_6  Gabor_10.6  CC  875.70  898.8  vp
TA_Q28A  39.0623  -101.8309  2
kernel_15_0  Gabor_15.0  CC  880.00  912.7  vp
kernel_10_6  Gabor_10.6  CC  880.00  903.1  vp
TA_Q30A  38.9772  -100.2207  2
kernel_30_0  Gabor_30.0  CC  881.60  946.7  vp
kernel_21_2  Gabor_21.2  CC  881.60  927.8  vp
TA_Q31A  39.0048  -99.3950  1
kernel_10_6  Gabor_10.6  CC  882.00  905.1  vp
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6  vp
kernel_21_2  Gabor_21.2  CC  901.50  947.7  vp
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6  vp
kernel_21_2  Gabor_21.2  CC  901.50  947.7  vp
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6  vp
kernel_21_2  Gabor_21.2  CC  901.50  947.7  vp
IU_QSPA  -89.9289  144.4382  2
kernel_30_0  Gabor_30.0  CC  901.50  966.6  vp
kernel_21_2  Gabor_21.2  CC  901.50  947.7  vp
TA_R11A  38.3489  -115.5854  3
kernel_21_2  Gabor_21.2  CC  867.40  913.6  vp
kernel_15_0  Gabor_15.0  CC  867.40  900.1  vp
kernel_10_6  Gabor_10.6  CC  867.40  890.5  vp
TA_R21A  38.3685  -107.5501  1
kernel_10_6  Gabor_10.6  CC  877.70  900.8  vp
TA_R27A  38.2859  -102.7980  1
kernel_15_0  Gabor_15.0  CC  882.60  915.3  vp
TA_R28A  38.3423  -101.8106  3
kernel_21_2  Gabor_21.2  CC  883.20  929.4  vp
kernel_15_0  Gabor_15.0  CC  883.20  915.9  vp
kernel_10_6  Gabor_10.6  CC  883.20  906.3  vp
TA_R29A  38.4243  -101.1383  1
kernel_15_0  Gabor_15.0  CC  883.30  916.0  vp
US_RLMT  45.1221  -109.2673  1
kernel_10_6  Gabor_10.6  CC  847.50  870.6  vp
CI_RRX  34.8753  -116.9968  1
kernel_21_2  Gabor_21.2  CC  879.00  925.2  vp
TA_S21A  37.6620  -107.7917  1
kernel_15_0  Gabor_15.0  CC  880.40  913.1  vp
TA_S28A  37.5899  -101.8979  1
kernel_15_0  Gabor_15.0  CC  886.40  919.1  vp
TA_S30A  37.6402  -100.4640  1
kernel_10_6  Gabor_10.6  CC  887.20  910.3  vp
II_SACV  14.9702  -23.6085  2
kernel_21_2  Gabor_21.2  CC  843.20  889.4  vp
kernel_15_0  Gabor_15.0  CC  843.20  875.9  vp
II_SACV  14.9702  -23.6085  2
kernel_21_2  Gabor_21.2  CC  843.20  889.4  vp
kernel_15_0  Gabor_15.0  CC  843.20  875.9  vp
CN_SADO  44.7694  -79.1417  3
kernel_21_2  Gabor_21.2  CC  857.50  903.7  vp
kernel_15_0  Gabor_15.0  CC  857.50  890.2  vp
kernel_10_6  Gabor_10.6  CC  857.50  880.6  vp
BK_SAO  36.7640  -121.4472  3
kernel_21_2  Gabor_21.2  CC  863.90  910.1  vp
kernel_15_0  Gabor_15.0  CC  863.90  896.6  vp
kernel_10_6  Gabor_10.6  CC  863.90  887.0  vp
IU_SBA  -77.8492  166.7572  1
kernel_21_2  Gabor_21.2  CC  885.40  931.6  vp
CI_SCI2  32.9799  -118.5470  2
kernel_21_2  Gabor_21.2  CC  883.80  930.0  vp
kernel_15_0  Gabor_15.0  CC  883.80  916.5  vp
US_SCIA  41.9069  -93.2153  2
kernel_15_0  Gabor_15.0  CC  871.90  904.6  vp
kernel_10_6  Gabor_10.6  CC  871.90  895.0  vp
CU_SDDR  18.9821  -71.2878  2
kernel_21_2  Gabor_21.2  CC  961.20  1007.4  vp
kernel_15_0  Gabor_15.0  CC  961.20  993.9  vp
LD_SDMD  39.4102  -76.8403  2
kernel_15_0  Gabor_15.0  CC  879.60  912.3  vp
kernel_10_6  Gabor_10.6  CC  879.60  902.7  vp
TA_SFIN  40.3790  -87.0967  1
kernel_10_6  Gabor_10.6  CC  879.20  902.3  vp
CI_SMM  35.3142  -119.9958  2
kernel_21_2  Gabor_21.2  CC  872.10  918.3  vp
kernel_15_0  Gabor_15.0  CC  872.10  904.8  vp
GE_SNAA  -71.6707  -2.8379  2
kernel_30_0  Gabor_30.0  CC  901.00  966.1  vp
kernel_21_2  Gabor_21.2  CC  901.00  947.2  vp
AZ_SND  33.5519  -116.6129  3
kernel_30_0  Gabor_30.0  CC  884.90  950.0  vp
kernel_21_2  Gabor_21.2  CC  884.90  931.1  vp
kernel_15_0  Gabor_15.0  CC  884.90  917.6  vp
IU_SNZO  -41.3087  174.7043  1
kernel_30_0  Gabor_30.0  CC  838.00  903.1  vp
UU_SRU  39.1108  -110.5238  1
kernel_10_6  Gabor_10.6  CC  871.20  894.3  vp
UW_STOR  47.1881  -121.9888  1
kernel_10_6  Gabor_10.6  CC  823.00  846.1  vp
TA_T22A  37.0138  -106.9030  1
kernel_10_6  Gabor_10.6  CC  884.10  907.2  vp
TA_T24B  37.0624  -105.3817  1
kernel_15_0  Gabor_15.0  CC  885.50  918.2  vp
TA_T29A  37.1565  -101.2942  2
kernel_15_0  Gabor_15.0  CC  888.70  921.4  vp
kernel_10_6  Gabor_10.6  CC  888.70  911.8  vp
IU_TEIG  20.2263  -88.2763  2
kernel_21_2  Gabor_21.2  CC  968.70  1014.9  vp
kernel_10_6  Gabor_10.6  CC  968.70  991.8  vp
IU_TEIG  20.2263  -88.2763  2
kernel_21_2  Gabor_21.2  CC  968.70  1014.9  vp
kernel_10_6  Gabor_10.6  CC  968.70  991.8  vp
UW_TREE  42.7258  -120.8934  1
kernel_10_6  Gabor_10.6  CC  842.00  865.1  vp
IU_TUC  32.3098  -110.7847  1
kernel_15_0  Gabor_15.0  CC  899.00  931.7  vp
IU_TUC  32.3098  -110.7847  1
kernel_15_0  Gabor_15.0  CC  899.00  931.7  vp
TA_U15A  36.4280  -112.2915  3
kernel_21_2  Gabor_21.2  CC  880.00  926.2  vp
kernel_15_0  Gabor_15.0  CC  880.00  912.7  vp
kernel_10_6  Gabor_10.6  CC  880.00  903.1  vp
TA_U27A  36.4213  -102.8246  2
kernel_15_0  Gabor_15.0  CC  890.60  923.3  vp
kernel_10_6  Gabor_10.6  CC  890.60  913.7  vp
TA_U28A  36.3793  -102.2243  1
kernel_10_6  Gabor_10.6  CC  891.30  914.4  vp
TA_U31A  36.3695  -99.8508  1
kernel_15_0  Gabor_15.0  CC  893.20  925.9  vp
CN_ULM  50.2503  -95.8750  2
kernel_21_2  Gabor_21.2  CC  834.30  880.5  vp
kernel_15_0  Gabor_15.0  CC  834.30  867.0  vp
CI_USC  34.0192  -118.2863  2
kernel_21_2  Gabor_21.2  CC  880.20  926.4  vp
kernel_15_0  Gabor_15.0  CC  880.20  912.9  vp
TA_V23A  35.7452  -106.1833  1
kernel_10_6  Gabor_10.6  CC  890.30  913.4  vp
TA_V30A  35.7623  -100.6892  1
kernel_10_6  Gabor_10.6  CC  895.20  918.3  vp
US_VBMS  32.2185  -90.5177  1
kernel_10_6  Gabor_10.6  CC  915.40  938.5  vp
CI_VCS  34.4836  -118.1178  2
kernel_21_2  Gabor_21.2  CC  878.70  924.9  vp
kernel_15_0  Gabor_15.0  CC  878.70  911.4  vp
GT_VNDA  -77.5172  161.8528  2
kernel_30_0  Gabor_30.0  CC  880.60  945.7  vp
kernel_21_2  Gabor_21.2  CC  880.60  926.8  vp
CI_VTV  34.5606  -117.3296  2
kernel_21_2  Gabor_21.2  CC  879.70  925.9  vp
kernel_15_0  Gabor_15.0  CC  879.70  912.4  vp
TA_W21A  35.1170  -107.6476  1
kernel_10_6  Gabor_10.6  CC  891.30  914.4  vp
TA_W23A  35.1605  -106.1503  2
kernel_15_0  Gabor_15.0  CC  892.80  925.5  vp
kernel_10_6  Gabor_10.6  CC  892.80  915.9  vp
TA_W26A  35.0891  -103.7656  1
kernel_10_6  Gabor_10.6  CC  895.50  918.6  vp
AZ_WMC  33.5736  -116.6747  3
kernel_30_0  Gabor_30.0  CC  884.70  949.8  vp
kernel_21_2  Gabor_21.2  CC  884.70  930.9  vp
kernel_15_0  Gabor_15.0  CC  884.70  917.4  vp
NE_WVL  44.5647  -69.6617  1
kernel_10_6  Gabor_10.6  CC  851.60  874.7  vp
US_WVOR  42.4339  -118.6367  1
kernel_10_6  Gabor_10.6  CC  846.60  869.7  vp
TA_X16A  34.4178  -111.4411  2
kernel_15_0  Gabor_15.0  CC  889.40  922.1  vp
kernel_10_6  Gabor_10.6  CC  889.40  912.5  vp
TA_X18A  34.5293  -109.9501  1
kernel_10_6  Gabor_10.6  CC  890.90  914.0  vp
TA_X24A  34.5646  -105.4349  1
kernel_10_6  Gabor_10.6  CC  896.10  919.2  vp
TA_X29A  34.4452  -101.7008  1
kernel_10_6  Gabor_10.6  CC  900.10  923.2  vp
TA_Y12C  33.7503  -114.5238  2
kernel_21_2  Gabor_21.2  CC  887.50  933.7  vp
kernel_15_0  Gabor_15.0  CC  887.50  920.2  vp
TA_Y14A  33.9383  -113.0048  2
kernel_15_0  Gabor_15.0  CC  889.10  921.8  vp
kernel_10_6  Gabor_10.6  CC  889.10  912.2  vp
TA_Y22A  33.9370  -106.9652  1
kernel_10_6  Gabor_10.6  CC  897.10  920.2  vp
TA_Y22D  34.0739  -106.9210  1
kernel_10_6  Gabor_10.6  CC  896.50  919.6  vp
TA_Y25A  33.9229  -104.6928  1
kernel_10_6  Gabor_10.6  CC  899.60  922.7  vp
UW_YACT  45.9325  -122.4193  4
kernel_30_0  Gabor_30.0  CC  827.20  892.3  vp
kernel_21_2  Gabor_21.2  CC  827.20  873.4  vp
kernel_15_0  Gabor_15.0  CC  827.20  859.9  vp
kernel_10_6  Gabor_10.6  CC  827.20  850.3  vp
TA_Z21A  33.3086  -107.6712  2
kernel_15_0  Gabor_15.0  CC  898.90  931.6  vp
kernel_10_6  Gabor_10.6  CC  898.90  922.0  vp
